Generation,Elapsed Time (milliseconds),Elapsed Time (mm:ss.mili),Population Size,Tournament Size,Max Generations,Initial Tree Height,Max Tree Height,Mutation Tree Height,Initial Generation Method,Reproduction Method,Input Training Data,Final Fitness Goal,Crossover Probability,Reproduction Probability,Mutation Probability,Final Fitness,Final Height,Final isValid,First Fitness,First Height,First isValid,Final Tree,First Tree
15,39," 00:00.39 ",100,4,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,0.0,6,true,2.24376175085E10,5,true,(((-4*-1)*(5+1))-((x/-9)*(2*x)))+(-9-(1-((-4+(-3*4))-((x/-9)*(7*x))))),(((0-0)*(7/-5))+((3+(-8+-7))+(0-7)))*(((-4*-1)*(5-x))-((-4+x)*(1+4)))

116,364," 00:00.364 ",100,6,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,3.827968612424293E-6,9,true,2.24589096825E10,4,true,((x+(-3/((((x+x)*(x/(x*x)))*((x+(x+x))*(x/(x*x))))*x)))+(x*(-3/((((x+x)*(x/(x*x)))*x)*x))))*x,(((2*7)+(-2+0))+((-7*x)+(-6*-9)))+(((-4/-2)-(-2*-8))+((4-x)*(9*-8)))
30,103," 00:00.103 ",100,6,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,0.0,10,true,2.2468953782686855E10,4,true,(((9-x)+(-9--7))*(-7-x))+(((0/3)/((-9*(((-9/(-7/(-7--2)))/-9)+(x*-4)))-8))+((-9*((8/((9--2)+(-9--7)))+(1*-7)))-8)),(((-6+-2)+(5*-9))+((-3*x)*(-5/1)))+(((-7+5)*(-2/x))*((-3+0)*(-2+-4)))
32,161," 00:00.161 ",100,6,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,3.704626612620887E-4,9,true,1933.2857141998488,4,true,((((0-(8/7))/((7+-9)/(-6+8)))/(((-5/-2)-((-9--6)-(8/7)))*(((9/-7)--6)+(-7/-8))))*(((8/7)*((8/7)*(-8/-8)))+((((((8/7)/5)/2)-(8/(8/7)))/9)/-9)))+(((x*x)-((9/5)/2))-((8/7)*(-8/-8))),(((-4-4)-(-4/-4))*((6-0)+(-8*-2)))+(((x*x)-(-9/2))-((8/7)*(-8/-5)))
57,217," 00:00.217 ",100,6,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,1.3322676295501878E-15,7,true,2.2006500735E10,4,true,((((x+-8)-(2/((x*-1)*-1)))+7)--1)*x,(((-8*-5)*(-6*-9))+((5+5)*(2*2)))*(((9+8)/(-8*2))*((0--1)-(2+x)))
39,145," 00:00.145 ",100,6,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,6.146729170097842E-8,9,true,870568.7850303876,4,true,(((5*x)+(1/x))+(((0*8)-((0*8)-6))-((-6*3)/-6)))-(((0+-5)*(2*-1))-(((((-1/x)+(4-x))/((-9+3)-(-5*3)))*(((((1+-4)+-5)*x)-((x-6)-6))+((-3*7)+(-3*-6))))-0)),(((-5/x)+(4-x))/((-9+3)-(-5*3)))*(((-8*x)-(x-6))+((-3*7)+(-3*-6)))
10,27," 00:00.27 ",100,6,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,3.91155481338501E-8,6,true,1.7978056477600002E10,4,true,((((-8-(-8/-8))+7)-(x-7))-((7-(x--7))/(1/x)))-(7-x),(((-8+7)-(x-4))-((7-x)/(5/x)))-(((7+-9)*(-3--9))*((-8+4)-(6/4)))
4260,5475," 00:05.475 ",100,6,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,1.3038517043817421E-8,5,true,2.2469957886857143E10,4,true,((x+(3/(x*-3)))+(3/(x*-3)))*x,(((-9+-1)*(x--1))*((-5+6)+(-2-0)))-(((-1/-2)+(-1*5))/((5--2)-(2*7)))
11,33," 00:00.33 ",100,6,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,0.0,6,true,2611573.58333377,4,true,((2*x)/x)-((-6-(5/((-6/-9)/(-6--8))))-((-5+x)*(x--5))),(((-9--8)*(-5/8))-((-6/-9)/(-6--8)))-(((2+-3)-(5/-9))-((-5+x)*(x-8)))
12,34," 00:00.34 ",100,6,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,0.0,4,true,2.0560673874166668E10,4,true,(x*((x+-9)-(-4+-4)))+(((x+-9)-(-1+-4))+2),(((x/9)-(-5/-2))/((6*-8)*(-2/x)))*(((-6+-8)/(3--1))*((9--5)-(-5*-7)))
29070,30483," 00:30.483 ",100,6,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,0.0,4,true,2.22678911765E10,4,true,(-3+((-8-1)/-9))+(x*x),(((9--7)-(-1--8))-((-7--3)-(2*x)))*(((-9*1)*(6*-9))-((-6+-1)-(-4*-4)))
20,53," 00:00.53 ",100,6,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,1.1102230246251565E-16,8,true,2.15541593995E10,4,true,((6/(8+(((x-2)-((-3+x)/-1))-(3+(5*x)))))+x)*x,(((7*5)-(-3*5))*((-5/2)+(-7*-7)))*(((3/1)-(-7--4))-((-3/2)-(x+x)))
24,59," 00:00.59 ",100,6,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,0.0,9,true,1809061.0,4,true,((9*(1*-5))-((-9-x)*(1*7)))-(((-5+(((((-8+-8)*x)*x)*0)/(-6-(-5+2))))-(((-1/1)+-8)+-8))-((x+-8)*(1+x))),(((-5*0)/(-6-1))-((-9-x)*(1*-5)))-(((-5+2)-(1+-8))-((x+-8)*(4+x)))
12,38," 00:00.38 ",100,6,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,0.0,6,true,1.919454120357275E10,4,true,(((((0--5)+(x-x))+((-4/1)+(1+-2)))/(((-5+2)+(4-6))/((1+x)/(-3/7))))+((x*x)+(-4+2)))-(((0--5)+(x-x))+((-4/1)+(1+-2))),(((0--5)+(x--3))+((-6/x)*(7*-9)))/(((-5+2)+(-7-6))/((1+x)/(-3/7)))
152,549," 00:00.549 ",100,6,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,0.0,10,true,2.2295660252214287E10,4,true,(6+-7)+(((x+-5)--4)*(((0+(6+-7))+((0/((((7+2)*(-7-1))*(x--8))--8))*-5))+(x--2))),(((2-6)*(-9*1))*((8+-9)-(0-x)))*(((-4/7)+(2/-6))*((0+8)+(7*-5)))
116,475," 00:00.475 ",100,6,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,9.501082783751613E-4,10,true,8.157877044943749E9,4,true,(((9+9)*(6/4))/((0+-6)/(x-0)))*(((0-x)/((6/4)+3))-((-4+(9/(9+(9+4))))/(((((9+9)*(6/4))/((0+-6)/(x-0)))*(((6/4)/((6/6)+3))-((9+4)/6)))+(((3/(6/6))/(((6/4)/3)+3))/((6+(9+(6+9)))/(((x-(6/4))/((6/9)+(6/6)))+1)))))),(((8+9)*(6/4))/((-4+-6)/(x--8)))*(((0-x)/(1+3))-((5*-7)-(-8-2)))
706,3010," 00:03.10 ",100,6,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,0.0,8,true,2.0084299208168747E10,4,true,(((5-((0*(x-(1+-5)))-(1+-5)))*x)*x)-((4+-1)+-1),(((-2+x)-(9/-3))*((x/-5)/(-7-9)))*(((6+-1)-(-7*-8))/((4-3)-(-7*-1)))
11,31," 00:00.31 ",100,6,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,3.5390257835388184E-8,6,true,1.7336232014552082E10,4,true,((2-(-3+(0/8)))-8)+((x+(((7+-3)/(x+x))+x))/((7+-3)/(x+x))),(((-8+9)*(-3+-8))-((-2/3)/(-4*-5)))*(((3+x)+(6*5))*((x/6)/(0+-8)))
12,32," 00:00.32 ",100,6,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,0.0,4,true,2.2461966179E10,4,true,(((x*7)/(4--3))*x)-(-6+8),(((-1+-9)/(-1*9))-((-5+-4)+(3+0)))*(((x*7)+(6--3))-((5/-4)-(-3+-7)))
15,39," 00:00.39 ",100,6,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,0.0,6,true,2.2465136397E10,4,true,((x*(x+-2))/((0+-7)-(8*-1)))-(((8-((8*-1)+8))-(6+9))-((x+-9)+x)),(((-4*-8)*(x+-2))/((0+-7)-(8*-1)))-(((-9+2)-(6+8))-((-2-4)+(2*x)))
26,70," 00:00.70 ",100,6,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,0.0,4,true,2.23390999721E10,4,true,(((5-5)-(7/7))-(7/7))-(x*((-3--3)-x)),(((-7+-8)+(5-3))+((7--5)-(x*2)))*(((9*-8)+(4-4))*((5--1)-(7/5)))
35026,35889," 00:35.889 ",100,6,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,1.1102230246251565E-16,3,true,2.2384478418E10,4,true,x*((-2/x)+x),(((6+-3)-(-4*-6))*((-1*x)-(1*-3)))*(((-9/-8)*(-6/-1))+((4+9)-(-1/1)))
27412,28378," 00:28.378 ",100,6,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,0.0,2,true,1.99907843335E10,4,true,(x*x)-2,(((3--3)-(-2--8))-((6*-8)*(x+x)))/(((0--1)/(-8/1))/((-7*4)+(4+6)))
34,98," 00:00.98 ",100,6,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,1.1102230246251565E-16,3,true,2.055642163075E10,4,true,x*((-2/x)+x),(((8+7)/(1/-6))+((2/-4)*(1/-7)))*(((7*x)*(8--3))*((-5-1)*(2/8)))
24,75," 00:00.75 ",100,6,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,0.0,5,true,294.9271499199566,4,true,(((-7/-7)-(5+0))-((-6/8)-(2*3)))+(((-6+1)+(x*x))-((5/5)/(-3-(-7/-7)))),(((-7/5)-(5+0))-((-6/8)-(-7*3)))+(((-6+1)+(x*x))-((-5--9)/(-3-x)))
15,40," 00:00.40 ",100,6,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,0.0,6,true,1.685156410125E10,4,true,(((1-x)-(-3--8))*(6+(-2-x)))+((((-9-(-3--8))*5)*1)/((0/1)-5)),(((1-x)-(-3--8))*((x/-4)+(-6-5)))+(((-9-0)*(2+-6))/((0/-2)-(-6*-6)))
11,28," 00:00.28 ",100,6,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,0.0,4,true,1004777.5,4,true,-2-(-1-((1-x)*(-1-x))),(((-1*-1)+(1+9))/((-8*-2)/(3*4)))-(((-7--1)*(-7/-3))-((1-x)*(-6-x)))
74,326," 00:00.326 ",100,6,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,0.0,10,true,2.2404457143E10,4,true,((((x+4)+(-9+5))-((-6/8)*-9))*((x+7)/(0--1)))-((((x+(-6+(-1*3)))+(((((x+3)+(1+-9))-(((-9+-9)+(-6*3))*(-6+(-1*3))))+((((-6/-9)/-9)/-9)/((-1/-9)/-9)))+(-9+(-6+0))))+(((-6/-9)+(-6*3))--9))/((-9+7)*(-4*(2+(((2+6)+((-9+-5)-3))/9))))),(((6--8)-(-2/-1))+((-2--3)*(-2*-3)))-(((-8*-7)*(-2/-8))*((4*6)*(-2-x)))
14,33," 00:00.33 ",100,6,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,0.0,5,true,2.2182403069199997E10,4,true,(((x+-2)+((-3+x)+(-6/-3)))+((x-x)*4))+(((x+4)+-5)*((-3+x)+(-6/-3))),(((-4-8)-(3/5))-((5+-8)-(x*9)))*(((3--8)+(8+4))*((1+9)+(1-4)))
299,1208," 00:01.208 ",100,6,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,3.922963514924049E-6,9,true,2.2159856478325546E10,4,true,((((x/8)/(9/x))-((7+-6)-(7+-6)))/(6*-5))*(((5*((7+-4)-(-6/-6)))*(-6/(7+-6)))*(((1-((7+-6)+(((9/x)/-6)/(x/8))))*(-6/(7+(-6/1))))+(-1*(9*-4)))),(((x/8)/(9/x))+((-3/x)+(3*2)))+(((3+-8)*(-2+5))+((7+-4)-(-7/-6)))
28,88," 00:00.88 ",100,6,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,3.814697266513178E-6,10,true,1.0125343999997726E7,4,true,(((-9+-1)*(2-3))+(x+(0+-9)))*(7-((-9/(-9*(((-9+(2-3))*(2-3))+((x+((-6/-2)-3))+(((-6/-2)-3)+-9)))))-(-8+x))),(((-7+-1)*(2-3))+((x+-1)+(0+-9)))*(((2--9)+(-6*-8))-((-7/5)-(-8+x)))
6,16," 00:00.16 ",100,6,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,0.0,4,true,290.0,4,true,(((-3--1)+(x*x))+((-7+7)-(8-8)))-((-7+7)-(8-8)),(((-8*7)+(x*x))+((-7+7)-(8--5)))-(((2*2)*(-2*1))-((-8+3)*(-8+2)))
10,26," 00:00.26 ",100,6,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,2.9802322387695312E-8,6,true,2.143179555532986E10,4,true,(((8-(-1*(7--1)))/8)+((x/7)*(x*-7)))/-1,(((7*-8)*(-5*x))*((4-0)+(7--8)))+(((1/-4)+(-6*2))/((-1*6)*(6*-4)))
602,2783," 00:02.783 ",100,6,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,6.160195117617118E-4,10,true,1.42643241025E10,4,true,(((((4*x)+((4*x)/((x*5)+(((5/-4)*4)/(x+-4)))))+((((-4/(x+-1))+x)/((5*-4)-3))/(-4+-4)))-(((5/-4)*(x+-1))*3))/((((x+-1)+x)*-4)-((5/-4)*(x+-1))))+(((5/-1)/((-6*-1)-(-1/(-4+-4))))+(((5/-4)*(4*x))/((-4+-1)/x))),(((-3+4)-(1*-9))+((9*-6)*(-6*4)))*(((4*-7)-(4/x))*((5/-4)*(4*x)))
17,48," 00:00.48 ",100,6,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,1.1102230246251565E-16,3,true,2.22166828875E10,4,true,((x*x)+(5/-3))+((5/-3)/(-3--8)),(((-7*-9)*(9*-9))/((2+-6)/(x-6)))-(((8+x)*(6/-9))*((5-8)/(-7+-1)))
36,105," 00:00.105 ",100,6,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,6.237899715385575E-4,9,true,1.34802068442E10,4,true,((2/x)-x)/(-2/((2/5)*((5*x)+(((2/5)/((2/-2)*((5*x)+-2)))/((5/-2)*((5*x)+-2)))))),(((-3*6)+(-5-x))-((3+-1)+(6+7)))/(((2-9)/(-2+9))/((2/5)*(-1+x)))
64,180," 00:00.180 ",100,6,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,0.0,9,true,1.8709338772333332E10,4,true,(((-3/3)-((x+(-6+2))*(-1*1)))*(((-3/3)+x)+6))+(((-6+2)+1)*((6-(-1+((-3/-3)/((-3/6)+((3/3)/(-3/3))))))*(-3/3))),(((-6+-6)+(7*6))*((-8+-6)-(-8/3)))*(((x+8)*(-1*1))*((-1/3)-(8*-9)))
22,67," 00:00.67 ",100,6,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,0.0,8,true,2.246871230069388E10,4,true,((-8+(x--2))*(((x+-4)+-3)+(6+7)))-(((-6*-3)-(1+7))-((((((2*2)-(0--6))*-3)*(((-6/1)-(-7-1))/(-7-(-1/1))))-9)*(-6+2))),(((-8/-7)+(-2+3))/((3*8)/(4/7)))-(((9/-5)*(-9*-2))/((-1/2)*(-4/x)))
11,28," 00:00.28 ",100,6,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,0.0,5,true,2.246094573042857E10,4,true,(-6+4)+(1+((-6+4)+(1+(x*x)))),(((2+0)-(2/-8))/((-6*4)-(-3*1)))*(((8*8)+(-1-7))-((x*8)*(8*8)))
52,139," 00:00.139 ",100,6,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,0.0,6,true,1.8728394248600002E10,4,true,(-6+(9+-7))+(4+((x*x)-(((0*-2)--8)+-6))),(((4+-7)-(7--4))*((7/-5)-(5--9)))*(((8-7)+(-6-9))*((x*-8)+(8*0)))
9,24," 00:00.24 ",100,6,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,0.0,7,true,200958.07625472618,4,true,(9-((-2+5)+(-6-(((9--3)--3)+((x+5)*(x-6))))))+(((8-9)*(2--3))+(0+(x--6))),(((x+2)*(1/x))/((9--9)+(-5-0)))+(((9--3)-(-4-8))+((x+5)*(x-6)))
1770,8011," 00:08.11 ",100,6,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,0.0,4,true,2.2385814930687866E10,4,true,((x*x)+((-2/x)*x))-(0*((3-3)-(3/9))),(((-7*3)+(1*-8))/((-1*-3)/(-9*5)))/(((-1/8)-(9/1))/((x*-9)+(-3/-7)))
1252,1676," 00:01.676 ",100,6,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,0.0,3,true,2.03462360935E10,4,true,-1+(-1+(x*x)),(((-9*-8)*(-1+4))*((-1*3)*(x*-5)))*(((-6+3)*(0+-1))-((-6/1)/(9--1)))
13,32," 00:00.32 ",100,6,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,0.0,4,true,2.24708118105E10,4,true,((0-(2-x))+(x*x))-x,(((-9-7)-(-2--9))*((9*x)/(1/-3)))/(((0-8)+(-3+-5))/((-8/-9)/(-5+-1)))
263,781," 00:00.781 ",100,6,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,3.844732418656349E-6,10,true,1.9591008660356125E10,4,true,((8-(6+x))/((-3/6)*-4))*((((-3-x)+(((-4/6)*-4)*(-3/((((x+x)+8)-6)-6))))+(((x*-3)*(((-4/6)*-4)*(-3/(((x+-4)+8)-6))))*((8*(6+x))*0)))+((6+(-4-x))+-3)),(((-4/-9)-(6+x))/((-3/5)*(-4+-9)))*(((-2-x)+(8+3))+((6+-6)+(-2/2)))
192,723," 00:00.723 ",100,6,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,0.0,3,true,2.24434507595E10,4,true,((x*x)-2)/1,(((x+3)*(4-6))+((5*6)/(-9/-9)))*(((-1-2)-(x+-9))+((-9*-6)+(-6--5)))
14,43," 00:00.43 ",100,6,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,0.0,4,true,7836222.487604703,4,true,(((0/2)+(x*-1))*((2/2)-(x+1)))-2,(((-5*-8)+(x*-1))*((0/-6)-(x+1)))-(((0+3)-(-1*3))/((1/3)-(8*-5)))
4254,4794," 00:04.794 ",100,6,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,0.0,2,true,1.19794064395E10,4,true,(x*x)-2,(((9/-1)*(-4*5))-((-6+-8)*(-8*x)))*(((-5*-5)-(-3+3))+((7*-9)*(5--9)))
23,67," 00:00.67 ",100,6,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,3.958120942115784E-9,10,true,1.2484962998166666E10,4,true,(((x-1)*(5/-5))+((5+-8)--3))*((((5/((x+(1/-1))*((5/(1/-1))+(((5+-8)--3)/((1/-1)+-2)))))+x)/(1/-1))+(1/-1)),(((x-x)+(x+-6))*((4*x)/(4+5)))+(((-6+-2)-(-8/-8))*((-5+3)+(8+6)))
31,116," 00:00.116 ",100,6,500000,4,10,2,FULL,TOURNAMENT_SELECTION,20001 15313.5 3961.5 1105.5 3 1.5 365.5 4803 7939 147425.5,0.001,90%,10%,5%,3.893129321994593E-4,10,true,2.24141087955E10,4,true,(((9-(-1*4))+(-9*-3))*((8*0)-(-4--3)))+(((((((4*(x/4))-((0+-8)+0))*((x*1)+((-2*2)*(-6+8))))+(0+((9-(-1*4))+((-4/2)*-3))))--6)+(0+-3))-(((((1+2)/2)+-1)*(((-4/2)*-3)/((9-(-1*4))+(((4*x)-((0+-8)+(-3/x)))*((x*1)+((8*2)*(-6+8)))))))*(4/(8+(((4*(x/4))-((0+-8)+(-3/x)))*(((-4--3)*1)+((-2*2)*(-6+8)))))))),(((x-2)*(5+7))*((-6--6)+(-8*-3)))-(((-9--8)+(8+4))-((-1*0)/(8-7)))
